id,name,screen_name,default_profile_image,statuses_count,followers_count,friends_count,protected,name_length,follower_ratio,is_fake
1502026416,TASUKU HAYAKAWA,0918Bask,0,2177,208,332,0,15,0.6246246246246246,0
2492782375,ro_or,1120Roll,0,2660,330,485,0,5,0.6790123456790124,0
293212315,bearclaw,14KBBrown,0,1254,166,177,0,8,0.9325842696629213,0
191839658,pocahontas farida,wadespeters,0,202968,2248,981,0,17,2.2892057026476578,0
3020965143,Ms Kathy,191a5bd05da04dc,0,82,21,79,0,8,0.2625,0
2157382005,JO,19_Joanne_87,0,12915,641,1066,0,2,0.6007497656982193,0
1947320929,âMcKaylaâ,1Dniallprincess,0,13676,1042,2000,0,13,0.5207396301849075,0
255846106,Giselle,1GisellePizarro,0,61294,561,118,0,7,4.714285714285714,0
1733095801,Nicole Romany,1Nicoleromany,0,4854,337,256,0,13,1.311284046692607,0
1336097480,Fallen Angel,1_DErika,0,2408,421,338,0,12,1.2418879056047198,0
380322177,Caroline Bell,29PurpleDragons,0,24581,335,276,0,13,1.2093862815884477,0
32988810,2C Development Group,2cdevelopment,0,2132,232,225,0,20,1.0265486725663717,0
21959183,Randee Deason,2hip4tv,0,10354,1948,2096,0,13,0.9289461134954697,0
1553611423,Patricia â¤,3shaa_,0,18484,271,216,0,12,1.2488479262672811,0
348080571,Daniel G,510Daniel,0,88,16,74,0,8,0.21333333333333335,0
839690880,51Talk,51TalkPH,0,2418,1190,355,0,6,3.342696629213483,0
143687056,Adrenalin Trip,unionsummer,0,10839,7842,7836,0,14,1.000637999234401,0
2291421004,teigan///inactive rn,5secondsofujx,0,4774,552,787,0,20,0.700507614213198,0
2337494094,x5SOS Imaginesx,imxgine5sxs,0,36,223,166,0,15,1.3353293413173652,0
225241810,Tiffany Bailey,777starr,0,9412,303,325,0,14,0.9294478527607362,0
375114767,ë°ë´ Bombshell2ne1,7820blackrose,0,55052,1978,197,0,20,9.98989898989899,0
52929021,Unruly Zario ,868RudeBoi,0,69809,1605,969,0,13,1.6546391752577319,0
1657000316,Sue â¡,918Susie,0,7207,212,150,0,7,1.403973509933775,0
325967359,à¤®à¥à¤à¥ (à¤à¥à¤à¤¾ à¤¡à¥à¤¨) ,9_t_8,0,16677,1206,49,0,38,24.12,0
585912212,Ade,A1_Ade,0,24163,435,320,0,3,1.355140186915888,0
2419936286,AA12,AA12YT,0,45750,7644,359,0,4,21.233333333333334,0
2320414572,Angelo,theaugustkiddo,0,1203,182,117,0,6,1.5423728813559323,0
262531823,Abid,ABKool,0,274989,9815,2190,0,4,4.479689639434048,0
226315121,Casti,ACastiella,0,11334,349,348,0,5,1.0,0
492649414,Desastres Naturales ,ADN_SUAPT,0,72102,726,28,0,20,25.03448275862069,0
56554591,Aââ²ââ¼,AJCertified1,0,15525,879,667,0,13,1.3158682634730539,0
85193539,Nancy DeWitt,AKbirder,0,31248,3205,2377,0,12,1.347771236333053,0
166211662,â,ANDRESOHYES,0,105025,543,327,0,3,1.6554878048780488,0
222290847,HUGO ARRIAGA,ARHG66,0,54,10,91,0,12,0.10869565217391304,0
2765166293,T ,ASAPTraay,0,371,90,147,0,2,0.6081081081081081,0
2497379616,alberto tankredi,ATankredi,0,2582,223,495,0,16,0.4495967741935484,0
69991603,Femiâ¢,AYODELE7,0,427,75,77,0,7,0.9615384615384616,0
357747403,Abdullah Al-Ruwaieh,A_AlRuwaieh,0,416,25,28,0,19,0.8620689655172413,0
430285181,Anna,A_Hamm5,0,34627,661,498,0,4,1.3246492985971945,0
1141299306,A G â¤,AaaronPogiii,0,25098,832,644,0,7,1.289922480620155,0
37407255, à¦à¦à§à¦¨à¦¿à¦­ à¦¨à¦¿à¦¯à¦¼à§à¦à§,Aagan86,0,283536,7785,424,0,41,18.31764705882353,0
112295272,Aankhi Ghosh,Aankhi01,0,13634,697,103,0,12,6.701923076923077,0
208664282,Aashish Salotra,Aashu_Salotra,0,10339,385,200,0,15,1.9154228855721394,0
348393966,Abdullah Al-Ajmi,Abbdulla_,0,19390,385,252,0,16,1.5217391304347827,0
1245621752,Abijah Gupta,AbijahGupta,0,1960,4910,1675,0,12,2.9295942720763724,0
329481796,AUTOBUNNIES,Abikikime,0,2766,79,196,0,11,0.4010152284263959,0
131043638,Kenneth J. McCormick,AboutFactsNet,0,3114,28,32,0,20,0.8484848484848485,0
150183040,AbramxJosiah,AbramxJosiah,0,4236,249,278,0,12,0.8924731182795699,0
91287122,Abubaker Alzuaree,Abuubreezy,0,33298,698,600,0,17,1.161397670549085,0
2244762307,Acy,Acy_Canono23,0,378,173,312,0,3,0.5527156549520766,0
344457551,Horse Dick,Adam_Loko116,0,46272,943,750,0,10,1.255659121171771,0
2360378178,Addie Dupont,Addie_bo_baddie,0,1043,81,77,0,12,1.0384615384615385,0
398467095,.,AddisonHeddins,0,5194,247,177,1,1,1.3876404494382022,0
2400711853,Adityo Hassan,AdityoHassan,0,3547,1651,1754,0,13,0.9407407407407408,0
32494880,Adrain Ess Â®,Adralicious,0,6127,1233,1166,0,13,1.056555269922879,0
2362812823,Sr.Lechumbreon Minun,AdriUmbreon,0,3450,159,124,0,20,1.272,0
509255384,â  RÃNÃÃ Å ANTÃÅ  â ,Adrianaldo_,0,8102,241,273,0,26,0.8795620437956204,0
86565348,HashirsFied RaJa,Advcate007,0,51961,1401,1335,0,16,1.0486526946107784,0
250207934, Ø£ÙÙÙ)ÙØ§Ù Ø§ÙÙÙÙØ¯Ø±Ù ,AfnanAK,0,23261,589,396,0,34,1.4836272040302267,0
238040058,DÃ¤ve Agee,AgeeWx,0,14187,358,967,0,10,0.36983471074380164,0
476876406,Helena.,AgentSwift47,0,169053,1193,351,0,7,3.3892045454545454,0
